Initialize engine version: 5.4.1f1 (649f48bbbf0f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 950M (ID=0x139a)
    Vendor:   NVIDIA
    VRAM:     2018 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Martí\Documents\UnityProjects\NotChess\Builds\GlitchGrid_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Martí\Documents\UnityProjects\NotChess\Builds\GlitchGrid_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Martí\Documents\UnityProjects\NotChess\Builds\GlitchGrid_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Martí\Documents\UnityProjects\NotChess\Builds\GlitchGrid_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Martí\Documents\UnityProjects\NotChess\Builds\GlitchGrid_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Martí\Documents\UnityProjects\NotChess\Builds\GlitchGrid_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Martí\Documents\UnityProjects\NotChess\Builds\GlitchGrid_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Martí\Documents\UnityProjects\NotChess\Builds\GlitchGrid_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.045 seconds
Platform assembly: C:\Users\Martí\Documents\UnityProjects\NotChess\Builds\GlitchGrid_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Martí\Documents\UnityProjects\NotChess\Builds\GlitchGrid_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.724938 ms
Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 4.553876 ms

Unloading 9 unused Assets to reduce memory usage. Loaded Objects now: 224.
Total: 0.178962 ms (FindLiveObjects: 0.013037 ms CreateObjectMapping: 0.011851 ms MarkObjects: 0.125629 ms  DeleteObjects: 0.026864 ms)

Acual: 0.5 Next: 0.5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.5 Next: 0.75
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.75 Next: 0.5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.5 Next: 0.5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.5 Next: 0.25
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.25 Next: 0.25
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.25 Next: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0 Next: 0.5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0 Next: 0.75
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0 Next: 0.25
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.25 Next: 0.25
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.25 Next: 0.5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.5 Next: 0.5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.5 Next: 0.75
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.75 Next: 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 1 Next: 0.75
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.75 Next: 0.5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.5 Next: 0.25
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.25 Next: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0 Next: 0.5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0 Next: 0.25
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0.25 Next: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0 Next: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Acual: 0 Next: 0.25
 
